,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Severo-Kuril'sk,50.6789,156.125,27.86,89,98,9.98,RU,1612925460
1,Atuona,-9.8,-139.0333,79.39,77,33,18.19,PF,1612925460
2,Riyadh,24.6877,46.7219,49.33,57,0,2.3,SA,1612925283
3,Torbay,47.6666,-52.7314,28.13,86,90,29.93,CA,1612925460
4,Kahului,20.8947,-156.47,70.54,46,40,17.27,US,1612925461
5,Taoudenni,22.6783,-3.9836,61.79,27,0,9.6,ML,1612925461
6,Hasaki,35.7333,140.8333,50.99,32,75,9.22,JP,1612925461
7,Hithadhoo,-0.6,73.0833,82.09,81,75,14.41,MV,1612925461
8,New Norfolk,-42.7826,147.0587,70.09,38,0,1.01,AU,1612925461
9,Vaini,-21.2,-175.2,78.8,89,75,24.16,TO,1612925416
10,Khatanga,71.9667,102.5,-14.22,84,0,7.76,RU,1612925433
11,Bredasdorp,-34.5322,20.0403,55.4,88,71,2.3,ZA,1612925462
12,Şile,41.1754,29.6133,54.5,87,75,25.32,TR,1612925462
13,Mehamn,71.0357,27.8492,20.79,89,100,19.51,NO,1612925462
14,Provideniya,64.3833,-173.3,-2.2,65,0,31.32,RU,1612925462
15,Barrow,71.2906,-156.7887,-22.0,69,1,17.27,US,1612925463
16,Berlevåg,70.8578,29.0864,21.87,88,100,19.1,NO,1612925463
17,Pevek,69.7008,170.3133,-4.83,76,0,3.33,RU,1612925463
18,Avarua,-21.2078,-159.775,84.2,70,40,10.36,CK,1612925301
19,Kapaa,22.0752,-159.319,70.12,49,75,14.97,US,1612925249
20,Ushuaia,-54.8,-68.3,62.6,72,0,4.61,AR,1612925345
21,Vung Tau,10.346,107.0843,80.28,72,71,7.47,VN,1612925464
22,Teluknaga,-6.0989,106.6381,85.1,74,40,9.22,ID,1612925464
23,Punta Arenas,-53.15,-70.9167,62.29,63,0,2.3,CL,1612925352
24,Albany,42.6001,-73.9662,21.36,87,2,6.71,US,1612925464
25,San Quintín,30.4833,-115.95,55.74,77,100,7.54,MX,1612925422
26,Mataura,-46.1927,168.8643,49.77,93,100,10.18,NZ,1612925416
27,Port Blair,11.6667,92.75,80.17,57,47,12.86,IN,1612925300
28,Bambous Virieux,-20.3428,57.7575,77.0,83,40,1.14,MU,1612925465
29,Mlonggo,-6.5333,110.7,84.2,79,40,5.75,ID,1612925357
30,Tasiilaq,65.6145,-37.6368,14.0,62,75,4.16,GL,1612925458
31,Atasū,48.6814,71.6433,-15.18,89,99,8.93,KZ,1612925467
32,Busselton,-33.65,115.3333,67.08,53,0,7.0,AU,1612925439
33,Poço Verde,-10.7083,-38.1833,70.41,85,78,4.65,BR,1612925467
34,San Cristobal,7.7669,-72.225,67.1,88,83,1.86,VE,1612925175
35,Gurupi,-11.7292,-49.0686,72.86,92,78,0.87,BR,1612925468
36,Hermanus,-34.4187,19.2345,63.0,92,76,3.0,ZA,1612925468
37,Sandwick,60.0,-1.25,36.25,76,26,8.48,GB,1612925469
38,Ayan,56.45,138.1667,11.53,85,76,15.59,RU,1612925470
39,Ilo,-17.6394,-71.3375,70.75,82,64,5.37,PE,1612925470
40,Port Hardy,50.6996,-127.4199,33.8,75,90,5.75,CA,1612925470
41,Caravelas,-17.7125,-39.2481,74.59,83,87,4.74,BR,1612925470
42,Port Moresby,-9.4431,147.1797,89.6,62,40,9.1,PG,1612925471
43,Wehr,47.6298,7.9042,30.49,94,100,1.01,DE,1612925471
44,Pisco,-13.7,-76.2167,70.9,78,0,8.05,PE,1612925471
45,Hilo,19.7297,-155.09,67.19,68,75,14.97,US,1612925217
46,Te Anau,-45.4167,167.7167,59.47,56,69,8.08,NZ,1612925472
47,Hong Kong,22.2855,114.1577,59.13,92,100,1.01,HK,1612925278
48,Yeppoon,-23.1333,150.7333,86.0,42,40,5.75,AU,1612925200
49,Kudahuvadhoo,2.6708,72.8944,81.32,74,39,13.22,MV,1612925472
50,Carnarvon,-24.8667,113.6333,78.8,73,0,25.32,AU,1612925431
51,Antalaha,-14.9003,50.2788,74.91,92,100,4.23,MG,1612925472
52,Mahébourg,-20.4081,57.7,77.0,83,40,1.14,MU,1612925473
53,Jamestown,42.097,-79.2353,17.78,79,90,8.05,US,1612925193
54,Kavaratti,10.5669,72.642,81.28,68,0,10.29,IN,1612925473
55,Chachoengsao,13.6167,101.4167,79.66,87,21,11.1,TH,1612925474
56,Envira,-7.3,-70.2167,74.53,97,100,2.21,BR,1612925474
57,Tuktoyaktuk,69.4541,-133.0374,-38.2,67,20,5.75,CA,1612925474
58,Broome,42.2506,-75.833,19.4,86,90,8.05,US,1612925475
59,Benguela,-12.5763,13.4055,74.52,81,100,3.76,AO,1612925475
60,Dalnerechensk,45.9339,133.7225,11.73,94,70,7.83,RU,1612925477
61,Le Port,-20.9373,55.2919,70.68,73,97,6.91,RE,1612925477
62,North Myrtle Beach,33.816,-78.68,53.22,100,90,3.74,US,1612925480
63,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,68.0,89,12,3.0,AR,1612925480
64,São Félix do Xingu,-6.6447,-51.995,70.77,96,100,1.05,BR,1612925218
65,Ribeira Grande,38.5167,-28.7,60.44,83,100,18.84,PT,1612925481
66,Luangwa,-15.6167,30.4167,71.42,94,100,1.19,ZM,1612925481
67,Killybegs,54.6333,-8.45,28.99,85,0,5.99,IE,1612925481
68,Bluff,-46.6,168.3333,53.71,88,100,25.03,NZ,1612925481
69,Port Alfred,-33.5906,26.891,68.0,94,2,2.77,ZA,1612925484
70,Payakumbuh,-0.2202,100.6308,83.16,61,95,0.67,ID,1612925485
71,Krasnosel'kup,65.7,82.4667,-16.73,88,100,12.88,RU,1612925486
72,Bathsheba,13.2167,-59.5167,75.2,78,75,14.97,BB,1612925486
73,Rosetta,31.4044,30.4164,60.8,88,40,3.44,EG,1612925473
74,Dunedin,-45.8742,170.5036,59.0,74,85,1.01,NZ,1612925487
75,Bridlington,54.0831,-0.1919,31.64,63,94,8.01,GB,1612925487
76,Lompoc,34.6391,-120.4579,50.47,82,75,5.75,US,1612925488
77,Erenhot,43.6475,111.9767,24.58,91,0,8.48,CN,1612925488
78,Port Elizabeth,-33.918,25.5701,64.4,94,0,3.44,ZA,1612925443
79,Orahovac,42.3994,20.6547,48.2,66,0,3.44,XK,1612925488
80,Airai,-8.9266,125.4092,71.73,82,100,4.12,TL,1612925488
81,Lagoa,39.05,-27.9833,59.02,85,100,14.41,PT,1612925489
82,Rikitea,-23.1203,-134.9692,79.07,70,41,6.49,PF,1612925489
83,Inta,66.0317,60.1659,-27.76,85,82,7.02,RU,1612925489
84,Sola,-13.8833,167.55,82.85,72,72,8.75,VU,1612925489
85,Saint-Philippe,-21.3585,55.7679,75.76,61,0,3.44,RE,1612925463
86,Bethel,41.3712,-73.414,21.67,92,34,4.34,US,1612925489
87,East London,-33.0153,27.9116,70.36,85,0,2.86,ZA,1612925490
88,Puerto Ayora,-0.7393,-90.3518,78.01,91,78,4.29,EC,1612925490
89,Laguna,38.421,-121.4238,58.39,63,90,6.91,US,1612925490
90,Arraial do Cabo,-22.9661,-42.0278,73.08,87,16,6.02,BR,1612925475
91,Norman Wells,65.282,-126.8329,-36.4,67,20,3.44,CA,1612925490
92,Churapcha,62.0025,132.4325,-11.83,87,0,2.13,RU,1612925491
93,Lebu,-37.6167,-73.65,60.17,86,0,12.06,CL,1612925289
94,Guerrero Negro,27.9769,-114.0611,58.6,83,0,12.95,MX,1612925491
95,Talnakh,69.4865,88.3972,-9.33,90,99,3.29,RU,1612925491
96,Vao,-22.6667,167.4833,78.57,77,17,9.1,NC,1612925428
97,Ponta do Sol,32.6667,-17.1,52.77,72,69,1.01,PT,1612925491
98,Dikson,73.5069,80.5464,-28.5,87,98,9.26,RU,1612925492
99,Lucera,41.5082,15.3351,48.6,66,20,5.75,IT,1612925492
100,Kajaani,64.2273,27.7285,-14.8,84,90,2.3,FI,1612925492
101,Qaanaaq,77.484,-69.3632,14.43,79,0,7.02,GL,1612925492
102,Altay,47.8667,88.1167,5.41,82,18,1.28,CN,1612925492
103,Butaritari,3.0707,172.7902,81.59,82,73,16.53,KI,1612925492
104,Hervey Bay,-25.2986,152.8535,81.0,55,30,11.01,AU,1612925493
105,Cherskiy,68.75,161.3,-3.26,86,0,2.51,RU,1612925493
106,Fare,-16.7,-151.0167,82.0,72,0,13.09,PF,1612925493
107,Kastamonu Province,41.5,33.6667,41.29,75,2,2.24,TR,1612925493
108,Kununurra,-15.7667,128.7333,87.8,70,75,12.66,AU,1612925494
109,Kumul,42.8,93.45,39.02,62,100,6.17,CN,1612925495
110,Vestmannaeyjar,63.4427,-20.2734,39.72,72,100,15.37,IS,1612925495
111,Rakitnoye,50.8389,35.8515,19.4,93,90,2.24,RU,1612925496
112,Kavieng,-2.5744,150.7967,84.58,74,75,8.05,PG,1612925496
113,Clyde River,70.4692,-68.5914,-0.4,85,20,8.05,CA,1612925496
114,Poum,-20.2333,164.0167,80.08,75,3,15.28,NC,1612925496
115,Alyangula,-13.8483,136.4192,87.8,66,100,6.91,AU,1612925496
116,Jalingo,8.8833,11.3667,73.11,18,26,4.94,NG,1612925496
117,Makaleng,-20.9,27.2833,64.09,80,83,9.48,BW,1612925496
118,Thompson,55.7435,-97.8558,-31.0,68,1,5.75,CA,1612925411
119,Saskylakh,71.9167,114.0833,-25.22,82,0,8.9,RU,1612925497
120,Hobart,-42.8794,147.3294,69.98,42,20,10.36,AU,1612925420
121,Russell,32.3502,-85.1999,58.24,94,90,3.44,US,1612925497
122,Payo,-3.7508,103.6372,84.63,65,79,3.22,ID,1612925497
123,Port Shepstone,-30.7414,30.455,75.51,85,98,6.44,ZA,1612925498
124,Chui,-33.6971,-53.4616,67.26,91,0,6.26,UY,1612925498
125,Edson,53.5835,-116.4356,-17.5,63,1,5.75,CA,1612925498
126,Coquimbo,-29.9533,-71.3436,60.8,88,40,6.91,CL,1612925498
127,Brigantine,39.4101,-74.3646,33.26,86,90,9.22,US,1612925498
128,Upernavik,72.7868,-56.1549,9.54,75,0,2.42,GL,1612925435
129,Mitsamiouli,-11.3847,43.2844,82.51,77,100,16.82,KM,1612925499
130,Padang,-0.9492,100.3543,87.8,66,40,3.44,ID,1612925499
131,Puerto Escondido,15.85,-97.0667,80.6,83,20,6.22,MX,1612925499
132,Khorixas,-20.3667,14.9667,69.55,78,100,4.38,NA,1612925499
133,Camacha,33.0833,-16.3333,60.8,88,20,5.75,PT,1612925499
134,Yellowknife,62.456,-114.3525,-9.49,77,90,11.5,CA,1612925213
135,Constitución,-35.3333,-72.4167,61.34,83,0,3.31,CL,1612925495
136,Guilin,25.2819,110.2864,51.8,93,90,2.86,CN,1612925500
137,Florianópolis,-27.6146,-48.5012,74.25,83,20,4.61,BR,1612925500
138,Sabancuy,18.9667,-91.1833,76.46,85,39,10.92,MX,1612925500
139,Kisanga,-7.4362,37.7034,73.45,89,100,1.14,TZ,1612925500
140,Numāligarh,26.6333,93.75,68.74,49,0,4.68,IN,1612925501
141,Portland,45.5234,-122.6762,37.06,60,20,5.75,US,1612924915
142,Botwood,49.1499,-55.3482,25.0,90,100,1.99,CA,1612925501
143,Ortigueira,-24.2083,-50.9494,61.45,85,100,2.73,BR,1612925501
144,Safi,32.2994,-9.2372,58.28,90,1,5.86,MA,1612925502
145,Enid,36.3956,-97.8784,18.09,93,90,12.66,US,1612925396
146,Castro,-24.7911,-50.0119,56.84,94,100,6.58,BR,1612925502
147,Vaijāpur,19.9167,74.7333,57.2,67,36,5.3,IN,1612925502
148,Narsaq,60.9167,-46.05,33.8,27,9,31.07,GL,1612925502
149,Apomu,7.3333,4.1833,73.42,99,36,2.01,NG,1612925502
150,Monrovia,6.3005,-10.7969,80.01,86,63,7.76,LR,1612925503
151,Mareeba,-17.0,145.4333,86.16,62,40,6.91,AU,1612925503
152,Batagay-Alyta,67.8006,130.4114,-8.03,82,100,2.55,RU,1612925503
153,Kemijärvi,66.7131,27.4306,2.08,94,57,2.73,FI,1612925503
154,Dzaoudzi,-12.7887,45.2699,80.6,89,75,6.91,YT,1612925503
155,Constantine,36.365,6.6147,48.2,71,0,5.75,DZ,1612925503
156,Antofagasta,-23.65,-70.4,66.2,77,0,8.05,CL,1612925504
157,Moose Factory,51.2585,-80.6094,-7.6,77,40,4.61,CA,1612925504
158,Ridgecrest,35.6225,-117.6709,54.9,17,75,5.75,US,1612925504
159,Vila,42.0304,-8.1588,44.01,95,96,13.0,PT,1612925504
160,Chokurdakh,70.6333,147.9167,-14.28,88,0,2.01,RU,1612925426
161,Saint George,37.1041,-113.5841,55.6,24,20,3.62,US,1612925454
162,Samarai,-10.6167,150.6667,86.45,65,99,9.42,PG,1612925505
163,Tuatapere,-46.1333,167.6833,51.78,91,100,13.76,NZ,1612925505
164,Lüderitz,-26.6481,15.1594,66.51,72,0,4.47,NA,1612925506
165,Baruun-Urt,46.6806,113.2792,18.48,91,93,15.21,MN,1612925507
166,Biltine,14.5333,20.9167,64.09,27,63,12.01,TD,1612925507
167,Chhāpar,27.8167,74.4,66.65,24,2,4.05,IN,1612925507
168,Ishigaki,24.3448,124.1572,71.6,68,75,19.57,JP,1612925507
169,Leh,34.1667,77.5833,15.64,82,97,1.7,IN,1612925509
170,Ol'ga,43.7444,135.2892,26.4,80,100,11.34,RU,1612925509
171,Belmonte,-15.8631,-38.8828,75.2,88,20,2.3,BR,1612925509
172,Broken Hill,-31.95,141.4333,91.4,18,0,5.75,AU,1612925509
173,Kassala,15.451,36.4,65.01,83,0,9.35,SD,1612925509
174,Chicama,-7.8447,-79.1469,68.0,88,20,3.44,PE,1612925509
175,Rørvik,64.8621,11.2373,23.83,88,0,12.53,NO,1612925510
176,Kamina,-8.7386,24.9906,64.09,98,100,3.24,CD,1612925510
177,Vostok,46.4856,135.8833,8.78,92,100,5.57,RU,1612925510
178,Comodoro Rivadavia,-45.8667,-67.5,64.4,88,0,4.45,AR,1612925454
179,Santa Cruz de la Sierra,-17.8,-63.1667,71.6,83,90,14.97,BO,1612925260
180,Byron Bay,-28.65,153.6167,71.67,88,90,9.22,AU,1612925511
181,Nanortalik,60.1432,-45.2371,27.27,86,0,16.37,GL,1612925511
182,Cape Town,-33.9258,18.4232,67.15,82,0,12.66,ZA,1612925287
183,Honningsvåg,70.9821,25.9704,23.99,89,100,22.08,NO,1612925511
184,Pulandian,39.3953,121.9669,50.0,37,0,20.13,CN,1612925512
185,Ancud,-41.8697,-73.8203,60.01,84,0,3.2,CL,1612925512
186,Strelka,58.0728,93.0344,-0.27,89,100,10.07,RU,1612925512
187,Jacareacanga,-6.2222,-57.7528,73.65,97,100,2.53,BR,1612925512
188,Isangel,-19.55,169.2667,84.02,60,3,13.15,VU,1612925512
189,Kattivākkam,13.2167,80.3167,75.2,73,40,2.3,IN,1612925513
190,Saint Paul Harbor,57.79,-152.4072,33.8,86,90,3.44,US,1612925420
191,Bukachacha,52.9833,116.9167,13.24,92,100,2.68,RU,1612925513
192,Hammerfest,70.6634,23.6821,21.2,86,100,18.41,NO,1612925395
193,Catuday,16.2923,119.8062,79.43,70,93,9.71,PH,1612925513
194,Leningradskiy,69.3833,178.4167,-26.5,83,1,11.14,RU,1612925514
195,Hudson,40.7168,-74.0663,28.18,80,1,8.05,US,1612925514
196,New Richmond,45.123,-92.5366,-0.71,55,1,6.91,US,1612925514
197,Whitianga,-36.8333,175.7,64.99,92,100,5.99,NZ,1612925514
198,Itarema,-2.9248,-39.9167,76.98,90,97,6.53,BR,1612925514
199,Husavik,66.0449,-17.3389,21.2,93,90,3.44,IS,1612925514
200,Mar del Plata,-38.0023,-57.5575,64.85,88,75,12.66,AR,1612925301
201,Puerto Gaitán,4.3133,-72.0816,84.56,52,76,11.88,CO,1612925515
202,Marquette,46.5333,-87.6335,0.05,42,1,5.75,US,1612925234
203,Kaeo,-35.1,173.7833,71.01,93,100,1.99,NZ,1612925515
204,Faya,18.3851,42.4509,44.6,87,0,3.76,SA,1612925515
205,Kruisfontein,-34.0033,24.7314,60.01,94,15,1.01,ZA,1612925516
206,Vardø,70.3705,31.1107,21.25,90,100,13.0,NO,1612925516
207,Bonfim,3.0833,-59.95,79.9,60,15,11.01,BR,1612925516
208,Chapais,49.7834,-74.8492,-0.4,85,90,4.61,CA,1612925260
209,Nyurba,63.2842,118.3319,-15.77,87,32,8.41,RU,1612925516
210,Tudor Vladimirescu,45.5667,27.65,47.3,80,95,9.66,RO,1612925517
211,La Ronge,55.1001,-105.2842,-20.2,69,100,6.91,CA,1612925517
212,Auray,47.6703,-2.9918,32.7,93,90,14.97,FR,1612925517
213,Ürümqi,43.801,87.6005,23.0,93,75,8.95,CN,1612925517
214,Aykhal,66.0,111.5,-15.97,86,100,9.66,RU,1612925517
215,Muros,42.7762,-9.0603,43.88,90,68,1.01,ES,1612925517
216,Nizwá,22.9333,57.5333,62.06,38,100,4.09,OM,1612925517
217,Codrington,-38.2667,141.9667,82.81,36,0,8.05,AU,1612925518
218,Cidreira,-30.1811,-50.2056,74.62,80,94,17.87,BR,1612925518
219,Chake Chake,-5.2459,39.7666,78.98,80,99,10.11,TZ,1612925518
220,Seredka,58.1584,28.1858,6.8,78,99,6.71,RU,1612925518
221,Neiafu,-18.65,-173.9833,80.6,89,75,11.5,TO,1612925518
222,Bonavista,48.6499,-53.1147,26.49,93,100,14.97,CA,1612925518
223,Tura,25.5198,90.2201,73.36,29,54,0.63,IN,1612925519
224,Vila Velha,-20.3297,-40.2925,73.51,94,90,3.44,BR,1612925519
225,Kawalu,-7.3817,108.2082,84.34,68,55,2.04,ID,1612925519
226,Hortolândia,-22.8583,-47.22,69.91,73,0,13.8,BR,1612925519
227,Zhetysay,40.7333,68.3,48.4,72,100,2.86,KZ,1612925519
228,Salalah,17.0151,54.0924,75.2,38,0,8.05,OM,1612925520
229,Biak,-0.9131,122.8766,84.07,68,87,1.25,ID,1612925472
230,Prykolotne,50.1604,37.3474,15.57,97,99,6.35,UA,1612925520
231,Carlsbad,33.1581,-117.3506,52.43,82,1,4.61,US,1612925359
232,Maiduguri,11.8464,13.1603,64.33,31,69,6.87,NG,1612925520
233,Faanui,-16.4833,-151.75,81.91,71,0,13.38,PF,1612925520
234,Bilibino,68.0546,166.4372,-4.05,87,35,3.18,RU,1612925521
235,Simbahan,6.3032,120.5836,81.9,75,95,4.27,PH,1612925521
236,Prince Albert,53.2001,-105.7677,-13.0,70,75,9.22,CA,1612925521
237,Sisimiut,66.9395,-53.6735,17.74,80,0,5.23,GL,1612925521
238,Jacksonville,30.3322,-81.6556,59.74,94,20,3.44,US,1612925521
239,Zyryanka,65.75,150.85,-11.2,88,19,10.63,RU,1612925522
240,Sampit,-2.5333,112.95,83.82,83,100,2.26,ID,1612925522
241,Concepción de la Vega,19.2221,-70.5296,62.55,94,20,10.36,DO,1612925522
242,Esperance,-33.8667,121.9,75.2,46,75,10.36,AU,1612925522
243,Bako,5.7833,36.5667,67.73,61,88,2.95,ET,1612925522
244,Nikolskoye,59.7035,30.7861,-2.61,77,81,2.24,RU,1612925522
245,Eyl,7.9803,49.8164,71.15,67,94,16.02,SO,1612925523
246,Riachão das Neves,-11.7461,-44.91,69.35,94,62,0.69,BR,1612925523
247,Saint-Augustin,51.226,-58.6502,17.62,97,100,10.63,CA,1612925523
248,Tautira,-17.7333,-149.15,82.2,65,75,17.27,PF,1612925523
249,Guánica,17.9716,-66.908,73.4,63,94,1.99,PR,1612925524
250,Antsohihy,-14.8796,47.9875,74.05,93,100,2.55,MG,1612925524
251,Cap Malheureux,-19.9842,57.6142,77.0,81,38,1.99,MU,1612925466
252,Araceli,10.5529,119.9913,79.61,85,100,13.6,PH,1612925524
253,Shenzhen,22.5455,114.0683,57.16,99,100,1.99,CN,1612925399
254,Mossamedes,-15.1961,12.1522,70.29,79,98,1.95,AO,1612925524
255,Cairns,-16.9167,145.7667,87.8,62,40,6.91,AU,1612925525
256,Sitrah,26.1547,50.6206,62.6,88,1,9.22,BH,1612925525
257,Vallenar,-28.5708,-70.7581,62.47,62,0,2.21,CL,1612925525
258,Cooma,-36.2333,149.1333,69.8,56,55,4.61,AU,1612925525
259,Shangrao,28.4532,117.9686,48.0,92,100,5.68,CN,1612925526
260,Kendari,-3.945,122.4989,88.07,61,74,4.52,ID,1612925526
261,Saint Anthony,45.0205,-93.218,2.26,60,1,6.91,US,1612925526
262,Yar-Sale,66.8333,70.8333,-20.51,85,93,13.96,RU,1612925526
263,Verkhoyansk,67.5447,133.385,-18.35,80,23,1.52,RU,1612925526
264,Carutapera,-1.195,-46.02,79.2,80,100,4.63,BR,1612925526
265,Lamu,-2.2717,40.902,78.8,83,40,10.0,KE,1612925527
266,Lewisporte,49.2499,-55.0482,25.11,86,90,18.41,CA,1612925527
267,Kudat,6.8837,116.8477,82.2,83,20,3.44,MY,1612925527
268,Novy Urengoy,66.0833,76.6333,-25.98,85,77,11.88,RU,1612925527
269,Kalmunai,7.4167,81.8167,75.04,76,84,10.27,LK,1612925528
270,Lázaro Cárdenas,17.9583,-102.2,72.73,79,13,4.45,MX,1612925528
271,Pekan,3.4836,103.3996,80.29,83,20,4.61,MY,1612925528
272,Harper,4.375,-7.7169,79.02,87,95,7.14,LR,1612925528
273,Bud,39.447,-86.1758,21.02,79,100,7.94,US,1612925528
274,Bengkulu,-3.8004,102.2655,83.8,65,97,5.01,ID,1612925529
275,Sitka,57.0531,-135.33,14.0,41,40,11.5,US,1612925529
276,Digha,21.6833,87.55,70.59,35,0,3.71,IN,1612925529
277,Ambilobe,-13.2,49.05,74.52,91,100,1.7,MG,1612925529
278,Rzhaksa,52.1338,42.0264,6.12,95,91,7.2,RU,1612925530
