,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
279,Klyuchevskiy,53.5317,119.4519,7.39,93,100,3.74,RU,1612925530
280,Paamiut,61.994,-49.6678,26.65,83,93,10.4,GL,1612925530
281,Iskandar,41.5539,69.7008,46.4,87,100,4.5,UZ,1612925530
282,George Town,5.4112,100.3354,84.52,74,20,5.75,MY,1612925266
283,Humaitá,-7.5061,-63.0208,74.86,96,100,2.64,BR,1612925262
284,Pringsewu,-5.3582,104.9744,83.95,72,100,2.64,ID,1612925531
285,Kilakarai,9.2333,78.7833,74.61,70,55,13.94,IN,1612925531
286,Durango,24.8333,-104.8333,57.78,33,0,10.78,MX,1612925502
287,Elko,41.0002,-115.5012,40.3,45,90,4.61,US,1612925531
288,Hamilton,39.1834,-84.5333,22.98,74,90,9.22,US,1612925323
289,Elizabeth City,36.2946,-76.2511,44.74,93,1,4.54,US,1612925532
290,Dingle,10.9995,122.6711,83.46,76,24,2.98,PH,1612925532
291,Fortuna,40.5982,-124.1573,47.91,100,90,6.91,US,1612925532
292,Bafoulabé,13.8065,-10.8321,74.7,19,5,5.06,ML,1612925480
293,Itaituba,-4.2761,-55.9836,75.02,97,100,1.99,BR,1612925532
294,Qinhuangdao,39.9317,119.5883,47.19,45,0,4.09,CN,1612925532
295,Marsh Harbour,26.5412,-77.0636,74.48,84,5,5.73,BS,1612925288
296,Zhangye,38.9342,100.4517,37.99,59,85,1.19,CN,1612925533
297,Mindelo,16.8901,-24.9804,68.0,73,20,24.16,CV,1612925533
298,Bariloche,-41.1456,-71.3082,66.2,45,0,6.91,AR,1612925533
299,Beringovskiy,63.05,179.3167,-10.16,89,35,11.9,RU,1612925533
300,Necochea,-38.5473,-58.7368,59.0,90,13,1.99,AR,1612925533
301,Aklavik,68.2191,-135.0107,-34.69,74,0,2.3,CA,1612925534
302,Svetlaya,46.5389,138.3297,20.37,82,0,6.46,RU,1612925534
303,Mount Gambier,-37.8333,140.7667,87.8,22,0,5.75,AU,1612925534
304,Coyhaique,-45.5752,-72.0662,68.0,56,0,3.44,CL,1612925289
305,Port Hedland,-20.3167,118.5667,87.8,62,77,9.22,AU,1612925511
306,Surok,56.4469,48.1214,-0.4,85,75,4.47,RU,1612925534
307,Quatre Cocos,-20.2078,57.7625,77.0,83,40,1.14,MU,1612925534
308,Snåase,64.2457,12.3778,8.56,89,28,5.64,NO,1612925535
309,Marawi,7.9986,124.2928,83.95,55,2,1.52,PH,1612925535
310,Båtsfjord,70.6345,29.7185,19.94,89,100,14.25,NO,1612925535
311,Pangnirtung,66.1451,-65.7125,5.43,77,0,3.51,CA,1612925535
312,Rabaul,-4.1967,152.1721,83.46,77,86,10.85,PG,1612925409
313,Banjar,-8.19,114.9675,84.2,79,40,9.22,ID,1612925535
314,Kurchum,48.5722,83.6542,-2.54,84,0,3.18,KZ,1612925536
315,Dera Bugti,29.0307,69.151,63.54,27,0,9.19,PK,1612925536
316,Krasnyy,54.5678,31.4333,-0.02,93,85,6.51,RU,1612925536
317,Chitral,35.8462,71.7858,39.76,46,0,6.53,PK,1612925536
318,Flinders,-34.5833,150.8552,72.16,69,64,1.99,AU,1612925536
319,Katsuura,35.1333,140.3,51.15,43,40,11.5,JP,1612925238
320,Nantucket,41.2835,-70.0995,33.89,100,90,10.36,US,1612925537
321,Manokwari,-0.8667,134.0833,82.47,78,100,6.85,ID,1612925351
322,Butte,39.6499,-121.5677,56.59,58,40,2.95,US,1612925537
323,Looc,12.2605,121.9926,77.25,84,100,8.75,PH,1612925537
324,College,64.8569,-147.8028,-20.2,83,20,3.44,US,1612925537
325,Kaitangata,-46.2817,169.8464,57.0,91,100,5.99,NZ,1612925537
326,Huaicheng,23.9051,112.1931,56.61,93,100,0.51,CN,1612925538
327,Miasskoye,55.2784,61.8905,-14.8,70,0,11.18,RU,1612925538
328,Campestre,-21.7111,-46.2464,58.93,94,10,3.71,BR,1612925538
329,Sovetskiy,61.3614,63.5842,-25.78,85,0,3.29,RU,1612925540
330,Ahipara,-35.1667,173.1667,66.11,92,100,8.57,NZ,1612925528
331,Bongandanga,1.5,21.05,68.68,44,97,1.61,CD,1612925541
332,Santo Domingo,18.5001,-69.9886,75.09,78,20,4.61,DO,1612925490
333,Keokuk,40.3973,-91.3849,6.26,66,1,3.91,US,1612925541
334,Lesnikovo,55.2822,65.3175,-19.84,87,19,7.2,RU,1612925541
335,Chimbote,-9.0853,-78.5783,71.29,81,97,3.91,PE,1612925541
336,Toora-Khem,52.4675,96.11,13.44,89,99,1.95,RU,1612925542
337,Pemangkat,1.1667,108.9667,82.83,74,55,6.67,ID,1612925542
338,Sulangan,11.1373,123.7228,81.32,79,60,7.29,PH,1612925542
339,Rocha,-34.4833,-54.3333,65.23,94,17,6.8,UY,1612925366
340,Samfya,-11.3649,29.5565,66.31,95,100,4.05,ZM,1612925428
341,Longyearbyen,78.2186,15.6401,17.6,86,75,2.3,SJ,1612925452
342,Chichawatni,30.5333,72.7,56.84,36,0,5.23,PK,1612925542
343,Lambaréné,-0.7001,10.2406,75.94,91,100,2.08,GA,1612925543
344,Puerto Maldonado,-12.6,-69.1833,75.7,97,100,0.92,PE,1612925543
345,Tōno,39.3167,141.5333,33.8,86,75,11.5,JP,1612925543
346,Daru,-9.0763,143.2092,85.06,73,100,10.51,PG,1612925543
347,Mayo,38.8876,-76.5119,38.3,65,90,8.05,US,1612925543
348,Kungurtug,50.5994,97.5228,19.87,93,100,2.89,RU,1612925544
349,Nhulunbuy,-12.2333,136.7667,87.8,70,75,11.5,AU,1612925544
350,Jaisalmer,26.9147,70.9181,64.9,25,0,6.44,IN,1612925544
351,Grindavik,63.8424,-22.4338,32.0,100,75,8.05,IS,1612925544
352,El Batey,19.7667,-70.5167,71.6,94,40,9.84,DO,1612925544
353,Letlhakane,-21.4167,25.5833,66.06,77,83,8.05,BW,1612925544
354,Nemuro,43.3236,145.575,26.6,54,40,9.22,JP,1612925545
355,San Patricio,28.017,-97.5169,67.68,94,90,13.8,US,1612925545
356,Yangi Marg`ilon,40.4272,71.7189,42.8,81,99,6.91,UZ,1612925545
357,San Matías,-16.3667,-58.4,76.87,53,88,2.28,BO,1612925514
358,A Coruña,43.3713,-8.396,45.27,87,20,11.5,ES,1612925546
359,Souillac,-20.5167,57.5167,77.0,83,40,1.14,MU,1612925546
360,Wenden,50.9667,7.8667,6.17,83,27,4.85,DE,1612925546
361,Mian Channu,30.44,72.3543,57.7,35,0,5.64,PK,1612925546
362,Kapit,2.0167,112.9333,89.4,60,97,1.25,MY,1612925546
363,Frederico Westphalen,-27.3592,-53.3944,66.0,92,83,0.94,BR,1612925546
364,Altamira,-3.2033,-52.2064,72.46,98,100,4.36,BR,1612925547
365,Tiksi,71.6872,128.8694,-13.43,82,100,3.91,RU,1612925547
366,Ust-Nera,64.5667,143.2,5.47,83,97,7.14,RU,1612925547
367,Cabo San Lucas,22.8909,-109.9124,64.67,82,1,14.97,MX,1612925439
368,Port-Gentil,-0.7193,8.7815,79.88,83,100,6.87,GA,1612925547
369,Naze,28.3667,129.4833,64.4,55,75,9.22,JP,1612925548
370,Raymond,43.9015,-70.4703,13.01,91,91,3.98,US,1612925548
371,Nome,64.5011,-165.4064,-3.89,46,1,16.11,US,1612925548
372,Alofi,-19.0595,-169.9187,86.0,74,75,11.5,NU,1612925548
373,Lubango,-14.9172,13.4925,58.21,56,100,3.44,AO,1612925548
374,Vidisha,23.5333,77.8167,53.6,94,30,4.61,IN,1612925548
375,Kiunga,-6.1219,141.2906,77.2,89,100,2.21,PG,1612925549
376,At-Bashi,41.1702,75.8106,21.43,84,58,0.25,KG,1612925549
377,Porto-Novo,6.4965,2.6036,84.2,84,40,13.8,BJ,1612925482
378,Morón,-34.6534,-58.6198,68.0,77,75,11.5,AR,1612925405
379,Ucluelet,48.9329,-125.5528,35.01,80,2,1.83,CA,1612925317
380,Tagusao,9.1924,117.8141,83.19,71,17,4.76,PH,1612925550
381,Qaqortoq,60.7167,-46.0333,33.8,27,4,31.07,GL,1612925550
382,Ternate,0.8,127.4,84.97,68,34,4.05,ID,1612925550
383,Wad Rāwah,15.1603,33.1397,67.12,37,5,9.53,SD,1612925551
384,São Filipe,14.8961,-24.4956,70.07,76,31,9.15,CV,1612925551
385,Margate,51.3813,1.3862,32.43,54,100,5.99,GB,1612925551
386,Loandjili,-4.7561,11.8578,78.8,94,75,2.3,CG,1612925551
387,Illintsi,49.1048,29.2177,28.49,97,100,12.46,UA,1612925551
388,Aksu,41.1231,80.2644,35.19,73,52,2.06,CN,1612925552
389,Great Falls,47.5002,-111.3008,-19.73,69,1,5.75,US,1612925552
390,Zhuhai,22.2769,113.5678,59.32,100,75,21.85,CN,1612925528
391,Olafsvik,64.8945,-23.7142,28.29,97,100,20.33,IS,1612925552
392,Linhares,-19.3911,-40.0722,68.86,91,100,1.43,BR,1612925420
393,Solnechnyy,50.7214,136.6319,9.0,89,97,1.57,RU,1612925552
394,Mahanoro,-19.9,48.8,76.87,86,97,5.17,MG,1612925553
395,Mut,36.6439,33.4389,50.67,61,0,5.86,TR,1612925299
396,Young,-32.6833,-57.6333,66.52,87,56,10.51,UY,1612925553
397,Adrar,20.5022,-10.0711,60.4,28,80,8.1,MR,1612925553
398,Waldbröl,50.8833,7.6167,9.46,79,0,2.3,DE,1612925553
399,Zhigansk,66.7697,123.3711,-21.19,85,8,3.56,RU,1612925535
400,Sinegor'ye,62.0788,150.477,0.01,89,100,4.41,RU,1612925554
401,Evensk,61.95,159.2333,15.22,89,100,25.37,RU,1612925554
402,Havøysund,70.9963,24.6622,21.2,86,100,18.41,NO,1612925554
403,Bosaso,11.2842,49.1816,71.2,73,73,6.85,SO,1612925554
404,Matara,5.9485,80.5353,77.16,73,82,7.92,LK,1612925554
405,La Rioja,42.25,-2.5,39.2,100,100,1.14,ES,1612925554
406,Henties Bay,-22.116,14.2845,66.0,91,10,8.19,NA,1612925555
407,Shubarshi,48.5872,57.1869,-0.35,85,69,9.93,KZ,1612925555
408,Eydhafushi,5.1033,73.0708,82.6,66,97,10.27,MV,1612925555
409,Moranbah,-22.0016,148.0466,85.86,48,40,12.37,AU,1612925555
410,São João da Barra,-21.6403,-41.0511,73.69,86,81,6.89,BR,1612925556
411,Arlit,18.7369,7.3853,66.49,21,0,7.56,NE,1612925556
412,Teya,60.3778,92.6267,-5.08,85,100,11.16,RU,1612925556
413,Haslett,42.747,-84.4011,7.95,79,1,5.75,US,1612925558
414,Lorengau,-2.0226,147.2712,84.61,75,98,6.13,PG,1612925499
415,Fuerte Olimpo,-21.0415,-57.8738,73.36,70,90,5.53,PY,1612925558
416,Pleshanovo,52.8333,53.4833,-2.81,90,100,9.84,RU,1612925558
417,Lata,40.1629,-8.3327,52.92,92,98,5.99,PT,1612925483
418,Poli,-3.3333,36.8,60.08,94,100,3.89,TZ,1612925558
419,Ambunti,-4.2365,142.8448,85.26,73,97,0.74,PG,1612925559
420,Ratanpur,22.3,82.1667,68.76,30,0,1.25,IN,1612925559
421,Lavrentiya,65.5833,-171.0,-13.81,78,0,14.41,RU,1612925559
422,Korla,41.7597,86.1469,34.34,73,52,5.26,CN,1612925560
423,Danjiangkou,32.5428,111.5086,57.06,42,9,1.68,CN,1612925560
424,Tromsø,69.6496,18.957,20.05,79,40,4.61,NO,1612925560
425,Fatsa,41.0278,37.5014,50.0,71,0,4.61,TR,1612925560
426,Seoul,37.5683,126.9778,39.22,70,75,9.22,KR,1612925352
427,Ponta Delgada,37.7333,-25.6667,61.41,94,75,19.57,PT,1612925560
428,Cayenne,4.9333,-52.3333,77.0,78,20,5.75,GF,1612925560
429,Chilca,-12.5211,-76.7372,72.81,78,0,9.22,PE,1612925561
430,Bull Savanna,17.8868,-77.5902,72.72,80,42,11.32,JM,1612925561
431,Pietermaritzburg,-29.6168,30.3928,72.57,96,99,0.38,ZA,1612925561
432,Río Gallegos,-51.6226,-69.2181,59.0,77,0,4.61,AR,1612925546
433,Rosário Oeste,-14.8361,-56.4275,75.09,58,2,3.69,BR,1612925563
434,Walvis Bay,-22.9575,14.5053,65.14,88,63,4.61,NA,1612925563
435,Port Lincoln,-34.7333,135.8667,81.7,35,0,8.68,AU,1612925563
436,Punta de Bombón,-17.1717,-71.7931,71.26,82,67,4.83,PE,1612925564
437,Vila Franca do Campo,37.7167,-25.4333,61.43,94,75,19.57,PT,1612925566
438,Bonoua,5.2741,-3.595,80.6,100,40,5.75,CI,1612925566
439,Palmital,-22.7889,-50.2175,65.44,86,82,9.4,BR,1612925567
440,Colares,38.7992,-9.4469,56.32,89,100,24.0,PT,1612925567
441,Atagay,55.1033,99.3875,10.85,89,99,6.22,RU,1612925567
442,Ibaiti,-23.8486,-50.1878,60.26,94,95,5.66,BR,1612925567
443,Viedma,-40.8135,-62.9967,64.0,78,13,1.99,AR,1612925388
444,Deputatsky,69.3,139.9,-20.76,88,36,2.57,RU,1612925568
445,Rūdbār,30.15,62.6,50.63,47,0,2.59,AF,1612925568
446,Pangani,-5.4333,38.9667,77.09,85,100,9.51,TZ,1612925568
447,Srandakan,-7.9386,110.2506,83.12,74,39,6.73,ID,1612925568
448,Ust-Maya,60.4167,134.5333,-9.24,88,37,1.95,RU,1612925568
449,‘Āhuimanu,21.4447,-157.8378,72.57,49,1,16.11,US,1612925568
450,Otavi,-19.65,17.3333,64.8,90,100,12.21,NA,1612925569
451,Atambua,-9.1061,124.8925,81.57,76,100,5.97,ID,1612925351
452,Garoowe,8.4054,48.4845,61.63,70,92,6.98,SO,1612925404
453,Iskateley,67.6803,53.1512,-11.11,90,100,2.55,RU,1612925569
454,Iqaluit,63.7506,-68.5145,1.2,85,75,3.13,CA,1612925570
455,Misratah,32.3754,15.0925,62.64,46,0,5.19,LY,1612925570
456,Arman',59.7,150.1667,21.83,89,100,22.75,RU,1612925570
457,Meiktila,20.8667,95.8667,73.72,39,0,7.4,MM,1612925570
458,Morant Bay,17.8815,-76.4093,76.8,65,40,17.27,JM,1612925570
459,Katangli,51.7102,143.2326,12.76,93,100,20.31,RU,1612925570
460,Puerto Colombia,10.9878,-74.9547,80.6,78,0,11.5,CO,1612925571
461,Wamba,8.9333,8.6,73.08,19,41,3.58,NG,1612925571
462,Makat,47.6469,53.3463,18.79,95,100,19.17,KZ,1612925571
463,Fujin,47.26,132.0322,12.79,93,50,9.73,CN,1612925571
464,Umm Kaddadah,13.6017,26.6876,64.0,34,59,15.19,SD,1612925571
465,Jiuquan,39.7432,98.5174,41.13,53,76,2.06,CN,1612925572
466,Santa Maria,-29.6842,-53.8069,66.2,100,20,4.61,BR,1612925500
467,Borba,-4.3878,-59.5939,73.6,96,100,1.07,BR,1612925572
468,Arrondissement de Beauvais,49.4167,2.0,23.5,80,90,17.27,FR,1612925573
469,Taltal,-25.4,-70.4833,65.52,76,4,3.44,CL,1612925573
470,Roald,62.5833,6.1333,24.37,86,75,11.5,NO,1612925574
471,Outlook,51.5001,-107.0513,-16.6,63,100,13.8,CA,1612925574
472,Marau,-28.4492,-52.2,60.42,91,55,3.0,BR,1612925480
473,Kutum,14.2,24.6667,55.44,40,36,11.12,SD,1612925574
474,Emba,48.8264,58.1442,0.37,85,76,6.11,KZ,1612925574
475,Hailar,49.2,119.7,9.9,94,69,9.66,CN,1612925574
476,Kaliningrad,54.7065,20.511,1.4,85,86,8.08,RU,1612925575
477,Saldanha,-33.0117,17.9442,62.6,82,0,6.91,ZA,1612925411
478,Lluta,-16.0147,-72.0142,51.04,74,81,3.06,PE,1612925575
479,Arrondissement de Nogent-le-Rotrou,48.3333,1.0,28.54,93,100,13.8,FR,1612925575
480,Bilma,18.6853,12.9164,65.08,23,0,7.99,NE,1612925575
481,Märsta,59.6216,17.8548,-0.4,85,0,2.3,SE,1612925521
482,Tocopilla,-22.092,-70.1979,67.41,70,21,2.73,CL,1612925575
483,Puri,19.8,85.85,68.0,68,1,5.91,IN,1612925576
484,Nova Venécia,-18.7106,-40.4006,70.32,94,100,1.68,BR,1612925576
485,Vilyuysk,63.7553,121.6247,-17.7,86,19,8.34,RU,1612925576
486,Kualakapuas,-3.0091,114.3876,86.0,79,40,3.44,ID,1612925576
487,Fort Nelson,58.8053,-122.7002,-11.2,64,90,8.05,CA,1612925576
488,Kloulklubed,7.0419,134.2556,84.2,74,90,10.36,PW,1612925577
489,Luau,-10.7073,22.2247,64.49,98,100,4.59,AO,1612925577
490,Cuamba,-14.8031,36.5372,68.95,96,100,1.48,MZ,1612925577
491,Merritt Island,28.5392,-80.672,69.21,94,90,3.58,US,1612925416
492,Ecoporanga,-18.3733,-40.8306,68.25,94,89,3.11,BR,1612925578
493,Sangar,63.9242,127.4739,-15.11,86,0,4.99,RU,1612925578
494,Knysna,-34.0363,23.0471,64.4,88,20,3.44,ZA,1612925578
495,Vänersborg,58.3807,12.3234,15.44,86,100,11.5,SE,1612925578
496,Poykovskiy,61.2333,73.3333,-23.8,76,40,8.95,RU,1612925579
497,Mīnāb,27.1467,57.0801,53.6,71,0,4.61,IR,1612925579
498,Vanimo,-2.6741,141.3028,85.48,66,89,6.35,PG,1612925579
499,Boende,-0.2167,20.8667,69.73,61,95,1.54,CD,1612925579
500,Bell Ville,-32.6259,-62.6887,66.0,92,90,5.28,AR,1612925579
501,Castelldefels,41.2779,1.9703,51.94,62,20,12.66,ES,1612925579
502,Leeton,-34.5667,146.4,84.2,34,0,10.36,AU,1612925579
503,Djambala,-2.5447,14.7533,68.32,96,100,5.28,CG,1612925580
504,Mezen',65.8522,44.24,-22.38,87,20,1.3,RU,1612925580
505,Itoman,26.1247,127.6694,68.0,64,75,14.97,JP,1612925580
506,Egvekinot,66.3167,-179.1667,-14.28,75,0,9.89,RU,1612925581
507,Xinmin,41.9908,122.8253,37.4,56,0,6.71,CN,1612925581
508,Shache,38.4167,77.2406,45.18,48,1,7.25,CN,1612925493
509,Sur,22.5667,59.5289,69.67,68,94,8.25,OM,1612925581
510,Lodja,-3.4833,23.4333,74.57,73,100,0.94,CD,1612925581
511,Belle Fourche,44.6714,-103.8522,-5.75,77,90,3.96,US,1612925367
512,Akonolinga,3.7667,12.25,71.24,85,93,1.61,CM,1612925582
513,Ilulissat,69.2167,-51.1,17.6,45,0,12.66,GL,1612925582
514,Warin Chamrap,15.1932,104.8628,74.73,78,40,8.05,TH,1612925582
515,Sittwe,20.15,92.9,74.57,40,0,5.79,MM,1612925582
516,Ankazobe,-18.3167,47.1167,64.4,94,75,3.44,MG,1612925582
517,Lesozavodsk,45.4794,133.4244,13.37,95,81,6.93,RU,1612925583
518,Tabuk,17.4189,121.4443,72.55,88,100,1.28,PH,1612925583
519,Dicabisagan,17.0818,122.4157,73.22,92,100,3.33,PH,1612925583
520,Rawson,-43.3002,-65.1023,67.19,67,100,26.28,AR,1612925583
521,Mount Isa,-20.7333,139.5,93.2,46,75,9.22,AU,1612925583
522,Maniitsoq,65.4167,-52.9,19.94,84,0,5.91,GL,1612925570
523,City of San Pedro,14.35,121.0167,83.86,69,40,9.22,PH,1612925568
524,Puerto Madryn,-42.7692,-65.0385,67.6,64,100,25.48,AR,1612925290
525,Thunder Bay,48.4001,-89.3168,-11.78,70,20,5.3,CA,1612925584
526,Narón,43.5167,-8.1528,47.8,87,20,11.5,ES,1612925584
527,Tarata,-17.6167,-66.0167,58.28,94,90,8.05,BO,1612925584
528,Acapulco de Juárez,16.8634,-99.8901,78.8,78,1,4.61,MX,1612925585
529,Deer Lake,49.1667,-57.4316,23.0,86,90,14.97,CA,1612925585
530,Beloha,-25.1667,45.05,72.01,93,100,9.13,MG,1612925585
531,Fairlie,55.756,-4.8556,23.49,86,75,6.91,GB,1612925585
532,Auki,-8.7676,160.7034,85.39,66,3,8.19,SB,1612925585
533,Sobolevo,54.4299,31.8996,-0.44,93,89,6.73,RU,1612925585
534,Dhidhdhoo,6.8833,73.1,81.7,65,82,8.28,MV,1612925586
535,Sinnamary,5.3833,-52.95,76.96,81,82,11.79,GF,1612925586
536,Coahuayana Viejo,18.7333,-103.6833,67.8,85,0,2.35,MX,1612925586
537,Oro Valley,32.3909,-110.9665,62.76,17,100,2.91,US,1612925586
538,Haines Junction,60.7522,-137.5108,-29.2,68,29,1.57,CA,1612925587
539,Rosarito,32.3333,-117.0333,54.19,76,75,5.75,MX,1612925587
540,Shitanjing,39.2342,106.3439,38.16,60,0,14.32,CN,1612925587
541,Yaring,6.8662,101.3689,82.4,74,40,8.05,TH,1612925587
542,Puerto Cabezas,14.0351,-83.3888,75.11,87,0,8.43,NI,1612925587
543,Tessalit,20.1986,1.0114,64.11,21,41,9.8,ML,1612925588
544,Barra,-11.0894,-43.1417,74.32,83,82,2.1,BR,1612925588
545,Caconda,-13.7333,15.0667,56.14,92,95,4.47,AO,1612925588
546,Plettenberg Bay,-34.0527,23.3716,64.49,84,10,2.55,ZA,1612925588
547,Nelson Bay,-32.7167,152.15,73.76,60,75,8.05,AU,1612925588
548,Progreso,21.2833,-89.6667,75.96,78,40,14.97,MX,1612925588
549,Kisiwani,-4.1333,37.95,69.48,89,100,1.68,TZ,1612925589
550,Khumalag,43.2403,44.4752,23.0,100,17,2.24,RU,1612925589
551,Salta,-24.7859,-65.4117,59.0,100,90,2.3,AR,1612925385
552,Tabou,4.423,-7.3528,78.49,89,84,6.98,CI,1612925589
553,Tchaourou,8.8865,2.5975,70.3,42,0,2.04,BJ,1612925589
554,Paita,-5.0892,-81.1144,74.08,81,83,8.48,PE,1612925589
555,Praia da Vitória,38.7333,-27.0667,58.57,94,75,7.45,PT,1612925590
556,Chiredzi,-21.05,31.6667,68.63,95,97,2.75,ZW,1612925578
557,Santo Antônio de Jesus,-12.9689,-39.2614,69.15,96,80,2.46,BR,1612925590
558,Tiarei,-17.5333,-149.3333,82.18,65,75,17.27,PF,1612925590
